SYSCALL(args) 		 = return
getpid(0x7FFF5FBFF350, 0x7FFFFFE00050, 0x0)		 = 48854 0
open_nocancel("/dev/urandom\0", 0x0, 0x0)		 = 4 0
read_nocancel(0x4, "fs\267\320\312\306[\024\256?\305\344L\263\033\225romx&\363\023\372U\210T\262\263/\234\321\274&\300 \021x~\030\351\\\210\237\223\215\034\241}A+\"\235t\272#\331\2438\275kl\222@\205\324v\fn\355L\227\311\3278br\024s\004\0303\362TL\355\245-\221\362\364Y\276\257\214\006\2705\367\373+Z1\337\253z2\224\0", 0x6C)		 = 108 0
close_nocancel(0x4)		 = 0 0
issetugid(0x100000000, 0x7FFF5FBFF650, 0x7FFF5FC40530)		 = 0 0
geteuid(0x100000000, 0x7FFF5FBFF650, 0x0)		 = 0 0
__sysctl(0x7FFF5FBFD240, 0x2, 0x7FFF5FBFD200)		 = 0 0
__sysctl(0x7FFF5FBFD200, 0x2, 0x7FFF5FBFD29C)		 = 0 0
shared_region_check_np(0x7FFF5FBFD408, 0x0, 0x7FFF5FC1DC86)		 = 0 0
stat64("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x7FFF5FBFC810, 0x7FFF5FBFCE50)		 = 0 0
open("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x0, 0x0)		 = 4 0
pread(0x4, "\312\376\272\276\0", 0x1000, 0x0)		 = 4096 0
pread(0x4, "\317\372\355\376\a\0", 0x1000, 0x1000)		 = 4096 0
mmap(0x100004000, 0x2000, 0x5, 0x12, 0x4, 0x7FFF00000001)		 = 0x4000 0
mmap(0x100006000, 0x1000, 0x3, 0x12, 0x4, 0x7FFF00000001)		 = 0x6000 0
mmap(0x100007000, 0x1F10, 0x1, 0x12, 0x4, 0x7FFF00000001)		 = 0x7000 0
close(0x4)		 = 0 0
stat64("/Users/aaron/.rvm/rubies/ruby-1.8.7-p334/lib/libruby.dylib\0", 0x7FFF5FBFC590, 0x7FFF5FBFCBD0)		 = 0 0
open("/Users/aaron/.rvm/rubies/ruby-1.8.7-p334/lib/libruby.dylib\0", 0x0, 0x0)		 = 4 0
pread(0x4, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
mmap(0x100009000, 0xD5000, 0x5, 0x12, 0x4, 0x7FFF00000001)		 = 0x9000 0
mmap(0x1000DE000, 0x4000, 0x3, 0x12, 0x4, 0x7FFF00000001)		 = 0xDE000 0
mmap(0x1000FF000, 0x52C08, 0x1, 0x12, 0x4, 0x7FFF00000001)		 = 0xFF000 0
fcntl(0x4, 0x2C, 0x7FFF5FBFA8A0)		 = 0 0
close(0x4)		 = 0 0
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FFF5FBFC590, 0x7FFF5FBFCBD0)		 = 0 0
stat64("/usr/lib/libobjc.A.dylib\0", 0x7FFF5FBFC590, 0x7FFF5FBFCBD0)		 = 0 0
stat64("/usr/lib/system/libmathCommon.A.dylib\0", 0x7FFF5FBFC2F0, 0x7FFF5FBFC930)		 = 0 0
stat64("/usr/lib/libauto.dylib\0", 0x7FFF5FBFC410, 0x7FFF5FBFCA50)		 = 0 0
stat64("/usr/lib/libstdc++.6.dylib\0", 0x7FFF5FBFC410, 0x7FFF5FBFCA50)		 = 0 0
issetugid(0x7FFF8699F8AC, 0x7FFF5FBFD0DC, 0x7FFF5FBFF558)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBFC180, 0x7FFF5FBFC7C0)		 = 0 0
mmap(0x0, 0x1000000, 0x3, 0x1002, 0x2000000, 0x100000000)		 = 0x400000 0
munmap(0x100400000, 0x400000)		 = 0 0
munmap(0x101000000, 0x400000)		 = 0 0
getrlimit(0x1003, 0x7FFF5FBFF4E0, 0x7FFF5FBFF558)		 = 0 0
mmap(0x0, 0x62000, 0x3, 0x1002, 0x3000000, 0x100000000)		 = 0x400000 0
mmap(0x0, 0x1000, 0x3, 0x1002, 0x3000000, 0x100000000)		 = 0x1B5000 0
open("/dev/urandom\0", 0x20104, 0x24)		 = 4 0
fstat64(0x4, 0x7FFF5FBFF2F0, 0x0)		 = 0 0
read(0x4, "ab\221\300\307\f\27410\024>\355\204\375A`+>[U\277\260\205S\f\237\224\0312\370\230\034\0", 0x20)		 = 32 0
close(0x4)		 = 0 0
sigaction(0x2, 0x7FFF5FBFF330, 0x7FFF5FBFF360)		 = 0 0
sigaction(0x1, 0x7FFF5FBFF330, 0x7FFF5FBFF360)		 = 0 0
sigaction(0x3, 0x7FFF5FBFF330, 0x7FFF5FBFF360)		 = 0 0
sigaction(0xF, 0x7FFF5FBFF330, 0x7FFF5FBFF360)		 = 0 0
sigaction(0xE, 0x7FFF5FBFF330, 0x7FFF5FBFF360)		 = 0 0
sigaction(0x1E, 0x7FFF5FBFF330, 0x7FFF5FBFF360)		 = 0 0
sigaction(0x1F, 0x7FFF5FBFF330, 0x7FFF5FBFF360)		 = 0 0
sigaction(0xA, 0x7FFF5FBFF330, 0x7FFF5FBFF360)		 = 0 0
sigaction(0xB, 0x7FFF5FBFF330, 0x7FFF5FBFF360)		 = 0 0
sigaction(0xD, 0x7FFF5FBFF330, 0x7FFF5FBFF360)		 = 0 0
sigprocmask(0x1, 0x7FFF5FBFF3BC, 0x7FFF5FBFF3BC)		 = 0x0 0
sigaction(0x14, 0x7FFF5FBFF350, 0x7FFF5FBFF380)		 = 0 0
sigprocmask(0x3, 0x7FFF5FBFF3BC, 0x0)		 = 0x0 0
geteuid(0x0, 0x10023752, 0x100237080)		 = 0 0
getegid(0x0, 0x10023752, 0x0)		 = 0 0
