SYSCALL(args) 		 = return
issetugid(0x7FFF8699F8AC, 0x7FFF5FBFD28C, 0x7FFF5FBFF708)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBFC350, 0x7FFF5FBFC990)		 = 0 0
mmap(0x0, 0x1000000, 0x3, 0x1002, 0x2000000, 0x0)		 = 0x600000 0
munmap(0x100600000, 0x200000)		 = 0 0
munmap(0x101000000, 0x600000)		 = 0 0
getrlimit(0x1008, 0x7FFF5FBFF0B0, 0x7FFF8566F80C)		 = 0 0
open_nocancel("/usr/share/locale/en_US.UTF-8/LC_CTYPE\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFF130, 0x0)		 = 0 0
fstat64(0x3, 0x7FFF5FBFEF10, 0x7FFF5FBFEFDC)		 = 0 0
lseek(0x3, 0x0, 0x1)		 = 0 0
lseek(0x3, 0x0, 0x0)		 = 0 0
read_nocancel(0x3, "RuneMagAUTF-8\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
read_nocancel(0x3, "@\004\211\0", 0xDB70)		 = 56176 0
close_nocancel(0x3)		 = 0 0
getrlimit(0x1003, 0x7FFF5FBFF680, 0x10020DBD0)		 = 0 0
getrlimit(0x1003, 0x7FFF5FBFF5A0, 0x700000)		 = 0 0
sigaction(0x1A, 0x7FFF5FBFF550, 0x7FFF5FBFF580)		 = 0 0
mmap(0x0, 0x100000, 0x3, 0x1002, 0x3000000, 0x0)		 = 0x600000 0
mmap(0x0, 0x1000, 0x3, 0x1002, 0x3000000, 0x0)		 = 0x2F9000 0
getrusage(0x0, 0x7FFF5FBFF520, 0x10089A200)		 = 0 0
open("/dev/urandom\0", 0x20004, 0x100301A00)		 = 3 0
fstat64(0x3, 0x7FFF5FBFF4D0, 0x0)		 = 0 0
read(0x3, "\a\005]\223\360U\247\334\363\374\333\3621^\333E@\004\b\0", 0x10)		 = 16 0
close(0x3)		 = 0 0
ioctl(0x0, 0x4004667A, 0x7FFF5FBFF4CC)		 = 0 0
ioctl(0x1, 0x4004667A, 0x7FFF5FBFF4CC)		 = 0 0
ioctl(0x2, 0x4004667A, 0x7FFF5FBFF4CC)		 = -1 Err#25
ioctl(0x2, 0x40487413, 0x7FFF5FBFF4D0)		 = -1 Err#25
sigaction(0x2, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
sigaction(0x1, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
sigaction(0x3, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
sigaction(0xF, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
sigaction(0xE, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
sigaction(0x1E, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
sigaction(0x1F, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
sigaction(0xA, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
mmap(0x0, 0x40000, 0x3, 0x1002, 0x3000000, 0x0)		 = 0x417000 0
sigaltstack(0x7FFF5FBFF580, 0x7FFF5FBFF560, 0x0)		 = 0 0
sigaction(0xB, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
sigaction(0xD, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
__pthread_sigmask(0x1, 0x7FFF5FBFF59C, 0x7FFF5FBFF59C)		 = 0 0
sigaction(0x14, 0x7FFF5FBFF500, 0x7FFF5FBFF530)		 = 0 0
__pthread_sigmask(0x3, 0x7FFF5FBFF59C, 0x0)		 = 0 0
geteuid(0x0, 0x10036B34, 0x10016F424)		 = 0 0
getegid(0x0, 0x10036B34, 0x0)		 = 0 0
__pthread_sigmask(0x3, 0x7FFF5FBFF53C, 0x0)		 = 0 0
bsdthread_create(0x1001845D0, 0x0, 0x2000)		 = 3133440 0
mmap(0x0, 0x200000, 0x3, 0x1002, 0x7000000, 0x100000001)		 = 0x1000000 0
munmap(0x101100000, 0x100000)		 = 0 0
thread_selfid(0x7FFF70A65640, 0x0, 0xFFFFFFFF)		 = 372511 0
__semwait_signal(0x1603, 0x1703, 0x0)		 = 0 0
__pthread_sigmask(0x3, 0x7FFF5FBFF53C, 0x0)		 = 0 0
mmap(0x0, 0x1000000, 0x3, 0x1002, 0x2000000, 0x100000001)		 = 0x1100000 0
munmap(0x101100000, 0x700000)		 = 0 0
munmap(0x102000000, 0x100000)		 = 0 0
getrlimit(0x1003, 0x7FFF5FBFF580, 0x0)		 = 0 0
getuid(0x7FFF5FBFF140, 0x0, 0x80)		 = 0 0
geteuid(0x7FFF5FBFF140, 0x0, 0x0)		 = 0 0
getgid(0x7FFF5FBFF140, 0x0, 0x0)		 = 0 0
getegid(0x7FFF5FBFF140, 0x0, 0x0)		 = 0 0
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/enc/encdb.bundle\0", 0x0, 0x100302030)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/1.9.1/x86_64-darwin10.7.0/enc/encdb.bundle\0", 0x0, 0x100302030)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/site_ruby/enc/encdb.bundle\0", 0x0, 0x100302030)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/enc/encdb.bundle\0", 0x0, 0x100302030)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/1.9.1/x86_64-darwin10.7.0/enc/encdb.bundle\0", 0x0, 0x100302030)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/vendor_ruby/enc/encdb.bundle\0", 0x0, 0x100302030)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/enc/encdb.bundle\0", 0x0, 0x100302030)		 = -1 Err#2
open("/Users/aaron/.ruby19/lib/ruby/1.9.1/x86_64-darwin10.7.0/enc/encdb.bundle\0", 0x0, 0x100302030)		 = 3 0
fstat64(0x3, 0x7FFF5FBFEC30, 0x0)		 = 0 0
close(0x3)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFEA90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFEA90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19\0", 0x7FFF5FBFEA90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib\0", 0x7FFF5FBFEA90, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.ruby19/lib/ruby\0", 0x7FFF5FBFEA90, 0x7FFF70A655C0)		 = 0 0
